ko	pathway	ERR1995253_bin.1	ERR1995253_bin.10	ERR1995253_bin.2	ERR1995253_bin.3	ERR1995253_bin.4	ERR1995253_bin.5	ERR1995253_bin.6	ERR1995253_bin.7	ERR1995253_bin.8	ERR1995253_bin.9
ko00300	Lysine biosynthesis	40	41	39	41	39	40	39	24	31	41
ko00310	Lysine degradation	21	22	20	30	16	22	21	10	13	23
ko00311	Penicillin and cephalosporin biosynthesis	3	5	4	5	5	4	3	4	3	5
ko00330	Arginine and proline metabolism	48	41	47	55	38	54	45	34	36	49
ko00331	Clavulanic acid biosynthesis	2	3	3	4	3	3	3	2	2	3
ko00332	Carbapenem biosynthesis	9	9	7	12	7	6	8	2	3	9
ko00333	Prodigiosin biosynthesis	13	16	13	17	8	14	13	6	11	15
ko00340	Histidine metabolism	20	30	26	28	26	23	27	17	12	31
ko00350	Tyrosine metabolism	28	30	24	35	29	27	24	20	19	34
ko00360	Phenylalanine metabolism	36	35	34	39	28	31	35	23	27	37
ko00361	Chlorocyclohexane and chlorobenzene degradation	15	16	16	20	15	14	14	5	12	15
ko00362	Benzoate degradation	51	60	45	72	38	49	53	16	25	60
ko00363	Bisphenol degradation	1	2	1	1	2	2	2	2	2	2
ko00364	Fluorobenzoate degradation	5	6	5	7	5	4	5	3	5	6
ko00365	Furfural degradation	6	2	2	8	1	5	4	2	0	2
ko00380	Tryptophan metabolism	20	24	20	31	20	24	25	13	18	25
ko00400	Phenylalanine, tyrosine and tryptophan biosynthesis	49	53	48	52	49	48	45	25	41	51
ko00401	Novobiocin biosynthesis	14	16	14	15	15	14	12	10	12	14
ko00402	Benzoxazinoid biosynthesis	0	0	0	0	0	0	0	0	0	0
ko00403	Indole diterpene alkaloid biosynthesis	0	0	0	0	0	0	0	0	0	0
ko00404	Staurosporine biosynthesis	4	7	7	7	3	5	12	3	9	5
ko00405	Phenazine biosynthesis	10	11	8	13	7	9	8	4	4	11
ko00410	beta-Alanine metabolism	25	23	23	24	19	21	25	11	14	25
ko00430	Taurine and hypotaurine metabolism	14	12	9	15	12	13	11	6	7	12
ko00440	Phosphonate and phosphinate metabolism	13	11	13	18	13	13	15	11	12	15
ko00450	Selenocompound metabolism	22	19	21	25	15	19	18	13	14	19
ko00460	Cyanoamino acid metabolism	5	10	7	11	7	9	10	3	7	9
ko00470	D-Amino acid metabolism	27	27	28	30	24	30	23	16	23	29
ko00480	Glutathione metabolism	16	13	11	26	14	7	8	4	7	14
ko00500	Starch and sucrose metabolism	20	53	13	56	50	42	51	44	18	48
ko00510	N-Glycan biosynthesis	3	3	1	3	3	2	3	2	2	3
ko00511	Other glycan degradation	0	6	0	4	3	2	2	0	3	7
ko00512	Mucin type O-glycan biosynthesis	0	0	0	0	0	0	0	0	0	0
ko00513	Various types of N-glycan biosynthesis	0	2	0	1	1	0	1	0	0	3
ko00514	Other types of O-glycan biosynthesis	1	1	1	1	2	1	1	1	0	1
ko00515	Mannose type O-glycan biosynthesis	0	1	0	0	2	1	1	2	0	2
ko00520	Amino sugar and nucleotide sugar metabolism	93	104	72	109	92	100	104	78	84	106
ko00521	Streptomycin biosynthesis	10	15	10	12	14	11	12	8	10	14
ko00522	Biosynthesis of 12-, 14- and 16-membered macrolides	6	18	13	14	3	5	7	3	4	14
ko00523	Polyketide sugar unit biosynthesis	24	33	20	24	26	35	30	14	24	28
ko00524	Neomycin, kanamycin and gentamicin biosynthesis	39	42	33	45	8	37	7	5	6	41
ko00525	Acarbose and validamycin biosynthesis	11	23	13	18	17	17	15	10	12	19
ko00531	Glycosaminoglycan degradation	2	10	3	7	2	1	7	1	8	10
ko00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	1	1	1	1	1	1	1	1	1	1
ko00533	Glycosaminoglycan biosynthesis - keratan sulfate	0	0	0	0	0	0	0	0	0	0
ko00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	0	0	0	0	0	0	0	0	0	0
ko00540	Lipopolysaccharide biosynthesis	30	36	27	35	18	24	24	16	22	37
ko00541	O-Antigen nucleotide sugar biosynthesis	52	56	40	54	46	52	50	37	45	57
ko00542	O-Antigen repeat unit biosynthesis	2	2	2	2	2	2	2	1	1	2
ko00550	Peptidoglycan biosynthesis	19	21	19	20	20	20	20	18	19	24
ko00552	Teichoic acid biosynthesis	12	14	9	14	12	15	15	10	10	17
ko00561	Glycerolipid metabolism	26	26	21	34	24	27	29	23	28	25
ko00562	Inositol phosphate metabolism	11	22	15	24	19	18	18	14	13	21
ko00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0	0	0	0	0	0	0	0	0	0
ko00564	Glycerophospholipid metabolism	33	35	37	43	29	34	31	28	33	34
ko00565	Ether lipid metabolism	1	4	4	4	3	4	4	3	4	4
ko00571	Lipoarabinomannan (LAM) biosynthesis	4	4	4	4	4	4	3	3	3	4
ko00572	Arabinogalactan biosynthesis - Mycobacterium	3	5	3	5	4	4	4	2	4	5
ko00590	Arachidonic acid metabolism	4	4	4	7	3	2	2	0	3	5
ko00591	Linoleic acid metabolism	2	2	2	4	2	2	2	1	3	2
ko00592	alpha-Linolenic acid metabolism	1	1	1	3	1	1	2	0	2	1
ko00600	Sphingolipid metabolism	3	13	5	9	7	5	8	4	5	13
ko00601	Glycosphingolipid biosynthesis - lacto and neolacto series	0	0	0	0	0	0	0	0	0	0
ko00603	Glycosphingolipid biosynthesis - globo and isoglobo series	0	2	0	2	2	0	1	0	0	2
ko00604	Glycosphingolipid biosynthesis - ganglio series	0	1	0	0	0	0	0	0	0	1
ko00620	Pyruvate metabolism	81	75	75	95	61	74	73	40	59	80
ko00621	Dioxin degradation	10	9	10	10	8	7	6	2	3	7
ko00622	Xylene degradation	17	18	20	22	18	15	13	8	8	19
ko00623	Toluene degradation	16	21	18	27	14	12	15	5	11	23
ko00624	Polycyclic aromatic hydrocarbon degradation	11	14	13	18	11	11	13	2	12	15
ko00625	Chloroalkane and chloroalkene degradation	16	18	16	22	15	15	12	11	11	17
ko00626	Naphthalene degradation	9	11	9	14	10	12	9	8	9	11
ko00627	Aminobenzoate degradation	27	28	28	48	23	28	23	10	17	28
ko00630	Glyoxylate and dicarboxylate metabolism	59	69	53	79	54	61	60	21	40	65
ko00633	Nitrotoluene degradation	16	13	14	19	6	12	12	8	10	15
ko00640	Propanoate metabolism	71	69	55	73	52	61	62	26	44	67
ko00642	Ethylbenzene degradation	7	6	6	7	3	5	4	1	4	5
ko00643	Styrene degradation	10	8	10	14	9	10	7	3	6	10
ko00650	Butanoate metabolism	62	64	56	80	50	64	60	36	38	72
ko00660	C5-Branched dibasic acid metabolism	14	12	9	19	13	10	11	1	6	11
ko00670	One carbon pool by folate	25	29	22	22	21	23	24	9	19	28
ko00680	Methane metabolism	99	98	88	120	64	89	88	53	56	91
ko00710	Carbon fixation in photosynthetic organisms	18	18	15	22	15	15	18	13	14	17
ko00720	Carbon fixation pathways in prokaryotes	76	85	76	93	66	76	66	38	54	78
ko00730	Thiamine metabolism	17	21	21	21	22	23	22	16	13	20
ko00740	Riboflavin metabolism	24	30	24	37	20	31	25	19	21	34
ko00750	Vitamin B6 metabolism	7	14	11	18	12	10	12	5	8	13
ko00760	Nicotinate and nicotinamide metabolism	48	39	37	62	32	48	54	29	37	44
ko00770	Pantothenate and CoA biosynthesis	30	30	25	31	24	26	23	16	18	30
ko00780	Biotin metabolism	17	18	14	18	13	16	16	6	11	18
ko00785	Lipoic acid metabolism	1	7	0	6	3	1	1	0	0	3
ko00790	Folate biosynthesis	55	50	48	57	45	37	46	23	27	48
ko00791	Atrazine degradation	6	1	7	7	6	5	6	4	4	2
ko00830	Retinol metabolism	6	8	6	8	8	8	6	7	6	8
ko00860	Porphyrin metabolism	72	63	55	74	41	71	61	30	37	71
ko00900	Terpenoid backbone biosynthesis	30	30	28	31	28	28	30	18	19	30
ko00901	Indole alkaloid biosynthesis	2	0	1	2	2	2	1	0	1	1
ko00902	Monoterpenoid biosynthesis	4	8	7	7	8	6	6	4	5	8
ko00903	Limonene and pinene degradation	8	9	8	11	8	8	10	3	7	9
ko00904	Diterpenoid biosynthesis	5	5	0	0	0	5	5	0	0	5
ko00905	Brassinosteroid biosynthesis	0	0	0	0	0	0	0	0	0	0
ko00906	Carotenoid biosynthesis	12	15	14	15	13	13	14	12	12	15
ko00908	Zeatin biosynthesis	1	1	2	2	1	1	1	1	1	1
ko00909	Sesquiterpenoid and triterpenoid biosynthesis	1	1	1	1	1	2	1	1	1	1
ko00910	Nitrogen metabolism	26	25	28	32	17	19	18	9	14	20
ko00920	Sulfur metabolism	49	53	52	72	26	38	43	30	26	50
ko00930	Caprolactam degradation	9	11	11	17	9	15	14	5	9	16
ko00940	Phenylpropanoid biosynthesis	2	3	1	3	2	2	2	0	1	3
ko00941	Flavonoid biosynthesis	1	1	0	3	1	1	1	0	1	1
ko00942	Anthocyanin biosynthesis	0	0	0	0	0	0	0	0	0	0
ko00943	Isoflavonoid biosynthesis	1	1	1	2	1	1	1	1	1	1
ko00944	Flavone and flavonol biosynthesis	0	1	0	1	1	1	1	0	1	1
ko00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis	2	2	1	1	2	2	2	1	2	2
ko00950	Isoquinoline alkaloid biosynthesis	6	7	6	6	7	6	7	6	7	7
ko00960	Tropane, piperidine and pyridine alkaloid biosynthesis	11	10	10	13	11	11	10	9	9	10
ko00965	Betalain biosynthesis	1	4	3	4	0	1	1	0	1	4
ko00966	Glucosinolate biosynthesis	2	2	2	2	2	2	2	0	1	2
ko00970	Aminoacyl-tRNA biosynthesis	37	30	37	34	34	34	35	33	32	30
ko00980	Metabolism of xenobiotics by cytochrome P450	5	7	5	9	8	8	5	5	6	8
ko00981	Insect hormone biosynthesis	1	1	1	1	1	2	1	2	1	1
ko00982	Drug metabolism - cytochrome P450	4	4	5	6	5	5	3	5	3	5
ko00983	Drug metabolism - other enzymes	15	17	13	21	13	16	17	12	17	17
ko00984	Steroid degradation	8	11	9	10	8	9	10	7	6	10
ko00996	Biosynthesis of various alkaloids	1	1	1	1	0	0	1	0	0	1
ko00997	Biosynthesis of various other secondary metabolites	5	7	5	8	3	5	6	2	2	5
ko00998	Biosynthesis of various antibiotics	20	20	13	25	17	21	23	11	13	23
ko00999	Biosynthesis of various plant secondary metabolites	9	12	7	8	8	7	7	3	6	11
ko01040	Biosynthesis of unsaturated fatty acids	3	3	3	7	4	3	6	2	3	3
ko01051	Biosynthesis of ansamycins	6	11	6	9	7	8	6	5	7	8
ko01052	Type I polyketide structures	6	17	13	14	2	5	5	2	4	13
ko01053	Biosynthesis of siderophore group nonribosomal peptides	11	13	12	13	10	12	5	5	4	12
ko01054	Nonribosomal peptide structures	1	1	1	1	1	1	1	0	1	1
ko01055	Biosynthesis of vancomycin group antibiotics	12	12	11	12	7	8	12	3	5	10
ko01056	Biosynthesis of type II polyketide backbone	4	4	4	5	1	4	4	2	4	4
ko01057	Biosynthesis of type II polyketide products	15	24	14	23	14	15	19	2	11	17
ko01059	Biosynthesis of enediyne antibiotics	25	32	17	20	13	22	20	9	11	29
ko01100	Metabolic pathways	1661	1859	1531	2159	1450	1686	1675	997	1217	1849
ko01110	Biosynthesis of secondary metabolites	727	880	702	916	645	763	733	412	523	847
ko01120	Microbial metabolism in diverse environments	607	600	564	806	463	572	569	296	387	599
ko01200	Carbon metabolism	204	225	185	261	174	204	197	117	140	215
ko01210	2-Oxocarboxylic acid metabolism	51	52	53	52	52	53	53	17	27	52
ko01212	Fatty acid metabolism	35	39	33	45	25	32	41	7	27	39
ko01220	Degradation of aromatic compounds	79	91	79	113	73	78	75	38	54	90
ko01230	Biosynthesis of amino acids	184	200	187	205	192	193	193	116	140	199
ko01232	Nucleotide metabolism	61	57	47	78	53	59	62	48	51	60
ko01240	Biosynthesis of cofactors	242	245	208	267	192	230	216	118	148	243
ko01250	Biosynthesis of nucleotide sugars	116	129	93	120	104	125	123	79	99	127
ko01501	beta-Lactam resistance	3	7	2	4	4	3	4	4	3	8
ko01502	Vancomycin resistance	7	7	7	7	7	7	7	7	7	7
ko01503	Cationic antimicrobial peptide (CAMP) resistance	10	11	11	12	6	7	9	8	6	10
ko01521	EGFR tyrosine kinase inhibitor resistance	0	0	0	0	0	0	0	0	0	0
ko01522	Endocrine resistance	0	0	0	0	0	0	0	0	0	0
ko01523	Antifolate resistance	4	4	4	4	4	3	4	1	4	4
ko01524	Platinum drug resistance	1	0	1	1	0	0	0	0	0	0
ko02010	ABC transporters	1	0	0	1	0	0	0	0	0	0
ko02020	Two-component system	30	28	25	44	19	20	14	15	17	28
ko02024	Quorum sensing	16	21	14	27	14	18	15	10	12	21
ko02025	Biofilm formation - Pseudomonas aeruginosa	9	8	6	9	6	8	6	5	4	8
ko02026	Biofilm formation - Escherichia coli	2	2	1	5	4	4	4	2	2	3
ko02030	Bacterial chemotaxis	0	0	0	0	0	0	0	0	0	0
ko02040	Flagellar assembly	0	0	0	0	0	0	0	0	0	0
ko02060	Phosphotransferase system (PTS)	17	3	7	59	14	22	22	11	5	3
ko03008	Ribosome biogenesis in eukaryotes	1	1	0	1	1	1	1	1	1	1
ko03010	Ribosome	0	0	0	0	0	0	0	0	0	0
ko03013	Nucleocytoplasmic transport	0	0	0	0	0	0	0	0	0	0
ko03015	mRNA surveillance pathway	0	0	0	0	0	0	0	0	0	0
ko03018	RNA degradation	3	3	2	3	2	3	3	3	3	3
ko03020	RNA polymerase	0	0	0	0	0	0	0	0	0	0
ko03022	Basal transcription factors	0	0	0	0	0	0	0	0	0	0
ko03030	DNA replication	2	2	2	2	2	2	2	1	1	2
ko03040	Spliceosome	0	0	0	0	0	0	0	0	0	0
ko03050	Proteasome	0	0	0	0	0	0	0	0	0	0
ko03060	Protein export	0	0	0	0	0	0	0	0	0	0
ko03070	Bacterial secretion system	0	0	0	0	0	0	0	0	0	0
ko03230	Viral genome structure	0	0	0	0	0	0	0	0	0	0
ko03240	Viral replication	0	1	0	0	1	0	1	1	0	1
ko03250	Viral life cycle - HIV-1	0	0	0	0	0	0	0	0	0	0
ko03320	PPAR signaling pathway	5	7	5	8	4	5	7	4	2	7
ko03410	Base excision repair	1	1	1	1	1	1	1	1	1	1
ko03420	Nucleotide excision repair	1	1	1	1	1	1	1	1	1	1
ko03430	Mismatch repair	1	1	1	1	1	1	1	1	1	1
ko03440	Homologous recombination	0	0	0	0	0	0	0	0	0	0
ko03450	Non-homologous end-joining	0	1	0	0	0	0	0	0	0	0
ko03460	Fanconi anemia pathway	0	0	0	0	0	0	0	0	0	0
ko04010	MAPK signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04011	MAPK signaling pathway - yeast	0	1	0	1	0	0	0	0	0	0
ko04012	ErbB signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04013	MAPK signaling pathway - fly	0	0	0	0	0	0	0	0	0	0
ko04014	Ras signaling pathway	0	1	0	0	0	1	1	1	2	0
ko04015	Rap1 signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04016	MAPK signaling pathway - plant	2	3	2	3	1	1	1	1	2	2
ko04020	Calcium signaling pathway	0	1	0	2	0	0	1	0	0	1
ko04022	cGMP-PKG signaling pathway	0	0	0	1	0	0	0	0	0	0
ko04024	cAMP signaling pathway	0	1	0	0	0	1	2	1	1	0
ko04060	Cytokine-cytokine receptor interaction	0	0	0	0	0	0	0	0	0	0
ko04061	Viral protein interaction with cytokine and cytokine receptor	0	0	0	0	0	0	0	0	0	0
ko04062	Chemokine signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04064	NF-kappa B signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04066	HIF-1 signaling pathway	8	8	6	10	7	8	8	5	6	7
ko04068	FoxO signaling pathway	0	1	0	1	0	0	0	0	0	0
ko04070	Phosphatidylinositol signaling system	2	4	5	6	5	3	5	4	2	5
ko04071	Sphingolipid signaling pathway	0	3	1	1	1	2	3	2	1	2
ko04072	Phospholipase D signaling pathway	2	3	1	2	1	3	4	2	3	3
ko04075	Plant hormone signal transduction	0	0	0	0	0	0	0	0	0	0
ko04080	Neuroactive ligand-receptor interaction	0	0	0	0	0	0	0	0	0	0
ko04110	Cell cycle	0	0	0	0	0	0	0	0	0	0
ko04111	Cell cycle - yeast	0	0	0	0	0	0	0	0	0	0
ko04112	Cell cycle - Caulobacter	2	2	3	3	2	3	3	3	3	2
ko04113	Meiosis - yeast	0	0	0	0	0	0	0	0	0	0
ko04114	Oocyte meiosis	0	0	0	0	0	0	0	0	0	0
ko04115	p53 signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04120	Ubiquitin mediated proteolysis	0	0	0	0	0	0	0	0	0	0
ko04122	Sulfur relay system	12	12	15	16	7	10	12	8	8	9
ko04130	SNARE interactions in vesicular transport	0	0	0	0	0	0	0	0	0	0
ko04136	Autophagy - other	0	0	0	0	0	0	0	0	0	0
ko04137	Mitophagy - animal	0	0	0	0	0	0	0	0	0	0
ko04138	Autophagy - yeast	0	0	0	0	0	0	0	0	0	0
ko04139	Mitophagy - yeast	0	0	0	0	0	0	0	0	0	0
ko04140	Autophagy - animal	0	0	0	0	0	0	0	0	0	0
ko04141	Protein processing in endoplasmic reticulum	0	0	0	0	0	0	0	0	0	0
ko04142	Lysosome	2	12	3	8	2	1	7	2	9	13
ko04144	Endocytosis	0	1	0	0	0	1	1	1	1	0
ko04145	Phagosome	0	0	0	0	0	0	0	0	0	0
ko04146	Peroxisome	11	9	9	18	8	10	9	4	5	8
ko04150	mTOR signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04151	PI3K-Akt signaling pathway	0	0	0	1	0	0	0	0	0	0
ko04152	AMPK signaling pathway	2	1	1	3	1	2	2	1	1	1
ko04210	Apoptosis	0	0	0	0	0	0	0	0	0	0
ko04211	Longevity regulating pathway	0	1	0	1	0	0	0	0	0	0
ko04212	Longevity regulating pathway - worm	1	1	1	2	0	0	0	0	0	0
ko04213	Longevity regulating pathway - multiple species	0	1	0	1	0	0	0	0	0	0
ko04214	Apoptosis - fly	0	0	0	0	0	0	0	0	0	0
ko04215	Apoptosis - multiple species	0	0	0	0	0	0	0	0	0	0
ko04216	Ferroptosis	2	2	2	2	2	2	1	2	1	2
ko04217	Necroptosis	1	3	1	3	3	3	3	3	2	3
ko04218	Cellular senescence	0	0	0	0	0	0	0	0	0	0
ko04260	Cardiac muscle contraction	0	0	0	0	0	0	0	0	0	0
ko04261	Adrenergic signaling in cardiomyocytes	0	0	0	0	0	0	0	0	0	0
ko04270	Vascular smooth muscle contraction	0	0	0	0	0	0	0	0	0	0
ko04310	Wnt signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04320	Dorso-ventral axis formation	0	0	0	0	0	0	0	0	0	0
ko04330	Notch signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04340	Hedgehog signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04341	Hedgehog signaling pathway - fly	0	0	0	0	0	0	0	0	0	0
ko04350	TGF-beta signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04360	Axon guidance	0	0	0	0	0	0	0	0	0	0
ko04361	Axon regeneration	1	0	0	1	1	1	1	0	1	1
ko04370	VEGF signaling pathway	0	1	0	1	0	0	1	0	0	1
ko04371	Apelin signaling pathway	0	1	0	2	0	0	1	0	0	1
ko04380	Osteoclast differentiation	0	0	0	0	0	0	0	0	0	1
ko04390	Hippo signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04391	Hippo signaling pathway - fly	0	0	0	0	0	0	0	0	0	0
ko04392	Hippo signaling pathway - multiple species	0	0	0	0	0	0	0	0	0	0
ko04510	Focal adhesion	0	0	0	0	0	0	0	0	0	0
ko04512	ECM-receptor interaction	0	0	0	0	0	0	0	0	0	0
ko04514	Cell adhesion molecules	0	0	0	0	0	0	0	0	0	0
ko04520	Adherens junction	0	0	0	0	0	0	0	0	0	0
ko04530	Tight junction	0	0	0	0	0	0	0	0	0	0
ko04540	Gap junction	0	0	0	0	0	0	0	0	0	0
ko04550	Signaling pathways regulating pluripotency of stem cells	0	0	0	0	0	0	0	0	0	0
ko04610	Complement and coagulation cascades	0	0	0	0	0	0	0	0	0	0
ko04611	Platelet activation	0	0	0	1	0	0	0	0	0	0
ko04612	Antigen processing and presentation	0	0	0	0	0	0	0	0	0	0
ko04613	Neutrophil extracellular trap formation	0	0	0	0	0	0	0	0	0	0
ko04614	Renin-angiotensin system	0	0	0	0	0	0	0	0	0	0
ko04620	Toll-like receptor signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04621	NOD-like receptor signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04622	RIG-I-like receptor signaling pathway	0	0	0	1	0	0	0	0	1	0
ko04623	Cytosolic DNA-sensing pathway	0	0	0	0	0	0	0	0	0	0
ko04624	Toll and Imd signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04625	C-type lectin receptor signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04626	Plant-pathogen interaction	1	1	1	1	1	1	1	1	1	1
ko04630	JAK-STAT signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04640	Hematopoietic cell lineage	0	0	0	0	0	0	0	0	0	0
ko04650	Natural killer cell mediated cytotoxicity	0	0	0	0	0	0	0	0	0	0
ko04657	IL-17 signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04658	Th1 and Th2 cell differentiation	0	0	0	0	0	0	0	0	0	0
ko04659	Th17 cell differentiation	0	0	0	0	0	0	0	0	0	0
ko04660	T cell receptor signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04662	B cell receptor signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04664	Fc epsilon RI signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04666	Fc gamma R-mediated phagocytosis	0	2	0	0	0	1	2	1	1	1
ko04668	TNF signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04670	Leukocyte transendothelial migration	0	0	0	0	0	0	0	0	0	0
ko04672	Intestinal immune network for IgA production	0	0	0	0	0	0	0	0	0	0
ko04710	Circadian rhythm	0	0	0	0	0	0	0	0	0	0
ko04711	Circadian rhythm - fly	0	0	0	0	0	0	0	0	0	0
ko04712	Circadian rhythm - plant	0	0	0	0	0	0	0	0	0	0
ko04713	Circadian entrainment	0	0	0	0	0	0	0	0	0	0
ko04714	Thermogenesis	2	3	2	3	2	2	1	2	1	2
ko04720	Long-term potentiation	0	0	0	0	0	0	0	0	0	0
ko04721	Synaptic vesicle cycle	0	0	0	0	0	0	0	0	0	0
ko04722	Neurotrophin signaling pathway	0	0	0	0	0	0	0	0	0	0
ko04723	Retrograde endocannabinoid signaling	2	2	2	2	1	1	2	1	2	1
ko04724	Glutamatergic synapse	0	3	2	2	1	2	2	2	3	2
ko04725	Cholinergic synapse	0	0	0	0	0	0	0	0	0	0
ko04726	Serotonergic synapse	1	1	1	1	1	1	1	1	1	1
ko04727	GABAergic synapse	3	4	5	5	3	3	4	2	3	4
ko04728	Dopaminergic synapse	2	2	1	1	1	2	2	1	2	2
ko04730	Long-term depression	0	0	0	0	0	0	0	0	0	0
ko04740	Olfactory transduction	0	0	0	0	0	0	0	0	0	0
ko04742	Taste transduction	0	0	0	0	0	0	0	0	0	0
ko04744	Phototransduction	0	0	0	0	0	0	0	0	0	0
ko04745	Phototransduction - fly	0	0	0	0	0	0	0	0	0	0
ko04750	Inflammatory mediator regulation of TRP channels	0	0	0	0	0	0	0	0	0	0
ko04810	Regulation of actin cytoskeleton	0	0	0	0	0	0	0	0	0	0
ko04910	Insulin signaling pathway	0	2	1	2	1	1	1	1	0	1
ko04911	Insulin secretion	0	0	0	0	0	0	0	0	0	0
ko04912	GnRH signaling pathway	0	1	0	0	0	1	1	1	1	0
ko04913	Ovarian steroidogenesis	0	0	0	0	0	0	1	0	0	0
ko04914	Progesterone-mediated oocyte maturation	0	0	0	0	0	0	0	0	0	0
ko04915	Estrogen signaling pathway	0	0	0	1	0	0	0	0	0	0
ko04916	Melanogenesis	0	0	0	0	0	0	0	0	0	0
ko04917	Prolactin signaling pathway	1	0	0	1	1	1	1	1	1	0
ko04918	Thyroid hormone synthesis	2	2	1	2	1	1	1	1	1	2
ko04919	Thyroid hormone signaling pathway	1	1	0	1	0	1	1	1	1	1
ko04920	Adipocytokine signaling pathway	2	2	2	2	2	2	0	2	0	2
ko04921	Oxytocin signaling pathway	0	0	0	1	0	0	0	0	0	0
ko04922	Glucagon signaling pathway	6	7	5	8	6	7	7	4	4	7
ko04923	Regulation of lipolysis in adipocytes	2	2	2	2	1	1	1	1	3	1
ko04924	Renin secretion	0	0	0	0	0	0	0	0	0	0
ko04925	Aldosterone synthesis and secretion	0	0	0	0	0	0	0	0	0	0
ko04926	Relaxin signaling pathway	0	0	0	2	0	0	0	0	0	0
ko04927	Cortisol synthesis and secretion	0	0	0	0	0	0	0	0	0	0
ko04928	Parathyroid hormone synthesis, secretion and action	0	1	0	0	0	1	1	1	1	0
ko04929	GnRH secretion	0	0	0	0	0	0	0	0	0	0
ko04930	Type II diabetes mellitus	1	2	0	1	1	1	1	1	1	1
