ERR1995215	bin.20.fa	2.3M
ERR1995215	bin.21.fa	4.9M
ERR1995215	bin.22.fa	1.8M
ERR1995215	bin.23.fa	1.7M
ERR1995215	bin.24.fa	1.8M
ERR1995215	bin.25.fa	1.6M
ERR1995215	bin.26.fa	1.4M
ERR1995215	bin.27.fa	2.0M
ERR1995215	bin.28.fa	2.1M
ERR1995215	bin.29.fa	1.9M
ERR1995215	bin.3.fa	2.2M
ERR1995215	bin.30.fa	2.3M
ERR1995215	bin.31.fa	2.1M
ERR1995215	bin.32.fa	2.3M
ERR1995215	bin.33.fa	1.8M
ERR1995215	bin.34.fa	2.0M
ERR1995215	bin.35.fa	2.6M
ERR1995215	bin.36.fa	2.1M
ERR1995215	bin.37.fa	2.6M
ERR1995215	bin.38.fa	2.7M
ERR1995215	bin.39.fa	2.7M
ERR1995215	bin.4.fa	2.8M
ERR1995215	bin.40.fa	1.8M
ERR1995215	bin.41.fa	2.7M
ERR1995215	bin.42.fa	2.4M
ERR1995215	bin.43.fa	1.9M
ERR1995215	bin.5.fa	1.8M
ERR1995215	bin.6.fa	2.3M
ERR1995215	bin.7.fa	2.9M
ERR1995215	bin.8.fa	2.9M
ERR1995215	bin.9.fa	2.0M
ERR1995216	bin.1.fa	5.1M
ERR1995216	bin.10.fa	2.7M
ERR1995216	bin.11.fa	1.4M
ERR1995216	bin.12.fa	2.3M
ERR1995216	bin.13.fa	1.9M
ERR1995216	bin.14.fa	2.5M
ERR1995216	bin.15.fa	1.8M
ERR1995216	bin.16.fa	3.8M
ERR1995216	bin.17.fa	2.3M
ERR1995216	bin.18.fa	1.6M
ERR1995216	bin.19.fa	2.6M
ERR1995216	bin.2.fa	1.6M
ERR1995216	bin.20.fa	1.9M
ERR1995216	bin.21.fa	2.9M
ERR1995216	bin.22.fa	3.0M
ERR1995216	bin.23.fa	2.1M
ERR1995216	bin.24.fa	2.6M
ERR1995216	bin.25.fa	2.9M
ERR1995216	bin.26.fa	1.6M
ERR1995216	bin.27.fa	1.9M
ERR1995216	bin.28.fa	1.5M
ERR1995216	bin.29.fa	2.1M
ERR1995216	bin.3.fa	2.1M
ERR1995216	bin.30.fa	2.2M
ERR1995216	bin.31.fa	2.3M
ERR1995216	bin.32.fa	2.7M
ERR1995216	bin.33.fa	1.7M
ERR1995216	bin.34.fa	1.7M
ERR1995216	bin.35.fa	3.0M
ERR1995216	bin.36.fa	2.2M
ERR1995216	bin.37.fa	1.6M
ERR1995216	bin.38.fa	1.6M
ERR1995216	bin.39.fa	2.4M
ERR1995216	bin.4.fa	2.1M
ERR1995216	bin.40.fa	2.5M
ERR1995216	bin.41.fa	2.2M
ERR1995216	bin.42.fa	1.6M
ERR1995216	bin.5.fa	1.8M
ERR1995216	bin.6.fa	2.6M
ERR1995216	bin.7.fa	2.7M
ERR1995216	bin.8.fa	1.8M
ERR1995216	bin.9.fa	2.3M
ERR1995217	bin.1.fa	1.7M
ERR1995217	bin.10.fa	2.3M
ERR1995217	bin.11.fa	2.1M
ERR1995217	bin.12.fa	1.7M
ERR1995217	bin.13.fa	4.2M
ERR1995217	bin.14.fa	1.7M
ERR1995217	bin.15.fa	6.1M
ERR1995217	bin.16.fa	3.4M
ERR1995217	bin.17.fa	2.8M
ERR1995217	bin.18.fa	2.0M
ERR1995217	bin.19.fa	2.1M
ERR1995217	bin.2.fa	2.9M
ERR1995217	bin.20.fa	2.2M
ERR1995217	bin.21.fa	1.9M
ERR1995217	bin.22.fa	2.6M
ERR1995217	bin.23.fa	1.9M
ERR1995217	bin.24.fa	2.0M
ERR1995217	bin.25.fa	1.4M
ERR1995217	bin.3.fa	1.6M
ERR1995217	bin.4.fa	4.2M
ERR1995217	bin.5.fa	2.6M
ERR1995217	bin.6.fa	2.8M
ERR1995217	bin.7.fa	2.5M
ERR1995217	bin.8.fa	2.0M
ERR1995217	bin.9.fa	2.2M
ERR1995218	bin.1.fa	1.7M
ERR1995218	bin.2.fa	2.2M
ERR1995218	bin.3.fa	1.7M
ERR1995218	bin.4.fa	3.0M
ERR1995218	bin.5.fa	1.6M
ERR1995218	bin.6.fa	2.3M
ERR1995218	bin.7.fa	1.1M
ERR1995218	bin.8.fa	1.7M
ERR1995219	bin.1.fa	2.4M
ERR1995219	bin.10.fa	1.4M
ERR1995219	bin.11.fa	5.6M
ERR1995219	bin.12.fa	3.6M
ERR1995219	bin.2.fa	1.6M
ERR1995219	bin.3.fa	2.1M
ERR1995219	bin.4.fa	1.8M
ERR1995219	bin.5.fa	3.9M
ERR1995219	bin.6.fa	2.5M
ERR1995219	bin.7.fa	2.5M
ERR1995219	bin.8.fa	3.0M
ERR1995219	bin.9.fa	1.6M
ERR1995220	bin.1.fa	2.8M
ERR1995220	bin.10.fa	2.3M
ERR1995220	bin.11.fa	2.7M
ERR1995220	bin.12.fa	1.9M
ERR1995220	bin.13.fa	2.6M
ERR1995220	bin.14.fa	2.1M
ERR1995220	bin.15.fa	1.8M
ERR1995220	bin.16.fa	4.7M
ERR1995220	bin.17.fa	2.7M
ERR1995220	bin.18.fa	4.0M
ERR1995220	bin.19.fa	2.0M
ERR1995220	bin.2.fa	1.9M
ERR1995220	bin.20.fa	2.1M
ERR1995220	bin.21.fa	1.9M
ERR1995220	bin.3.fa	2.2M
ERR1995220	bin.4.fa	1.9M
ERR1995220	bin.5.fa	1.8M
ERR1995220	bin.6.fa	2.7M
ERR1995220	bin.7.fa	2.4M
ERR1995220	bin.8.fa	2.3M
ERR1995220	bin.9.fa	3.4M
ERR1995221	bin.1.fa	3.0M
ERR1995221	bin.10.fa	2.6M
ERR1995221	bin.11.fa	3.1M
ERR1995221	bin.12.fa	1.9M
ERR1995221	bin.13.fa	2.5M
ERR1995221	bin.14.fa	2.0M
ERR1995221	bin.15.fa	6.3M
ERR1995221	bin.16.fa	3.9M
ERR1995221	bin.17.fa	4.2M
ERR1995221	bin.18.fa	2.4M
ERR1995221	bin.19.fa	1.8M
ERR1995221	bin.2.fa	1.9M
ERR1995221	bin.20.fa	3.9M
ERR1995221	bin.21.fa	2.8M
ERR1995221	bin.22.fa	2.6M
ERR1995221	bin.23.fa	1.7M
ERR1995221	bin.24.fa	2.0M
ERR1995221	bin.25.fa	3.5M
ERR1995221	bin.26.fa	1.8M
ERR1995221	bin.3.fa	3.2M
ERR1995221	bin.4.fa	1.6M
ERR1995221	bin.5.fa	2.2M
ERR1995221	bin.6.fa	3.5M
ERR1995221	bin.7.fa	2.9M
ERR1995221	bin.8.fa	2.9M
ERR1995221	bin.9.fa	1.8M
ERR1995222	bin.1.fa	2.0M
ERR1995222	bin.10.fa	1.8M
ERR1995222	bin.11.fa	2.5M
ERR1995222	bin.12.fa	2.7M
ERR1995222	bin.13.fa	1.9M
ERR1995222	bin.14.fa	4.2M
ERR1995222	bin.15.fa	1.6M
ERR1995222	bin.16.fa	2.5M
ERR1995222	bin.17.fa	2.5M
ERR1995222	bin.18.fa	2.9M
ERR1995222	bin.19.fa	2.6M
ERR1995222	bin.2.fa	1.9M
ERR1995222	bin.20.fa	1.7M
ERR1995222	bin.21.fa	3.7M
ERR1995222	bin.22.fa	2.6M
ERR1995222	bin.23.fa	2.2M
ERR1995222	bin.24.fa	4.5M
ERR1995222	bin.25.fa	3.1M
ERR1995222	bin.26.fa	2.2M
ERR1995222	bin.27.fa	3.6M
ERR1995222	bin.28.fa	4.2M
ERR1995222	bin.29.fa	2.4M
ERR1995222	bin.3.fa	2.4M
ERR1995222	bin.30.fa	2.8M
ERR1995222	bin.4.fa	2.5M
ERR1995222	bin.5.fa	2.5M
ERR1995222	bin.6.fa	1.8M
ERR1995222	bin.7.fa	1.8M
ERR1995222	bin.8.fa	1.6M
ERR1995222	bin.9.fa	2.8M
ERR1995223	bin.1.fa	1.8M
ERR1995223	bin.2.fa	4.7M
ERR1995223	bin.3.fa	5.3M
ERR1995223	bin.4.fa	1.9M
ERR1995223	bin.5.fa	1.6M
ERR1995223	bin.6.fa	1.7M
ERR1995223	bin.7.fa	1.9M
ERR1995224	bin.1.fa	4.7M
ERR1995224	bin.2.fa	1.8M
ERR1995224	bin.3.fa	2.8M
ERR1995224	bin.4.fa	4.5M
ERR1995224	bin.5.fa	2.9M
ERR1995224	bin.6.fa	3.6M
ERR1995224	bin.7.fa	4.7M
ERR1995224	bin.8.fa	1.7M
ERR1995224	bin.9.fa	2.6M
ERR1995225	bin.1.fa	1.9M
ERR1995225	bin.10.fa	1.9M
ERR1995225	bin.11.fa	2.1M
ERR1995225	bin.12.fa	1.7M
ERR1995225	bin.13.fa	1.7M
ERR1995225	bin.14.fa	2.6M
ERR1995225	bin.15.fa	3.1M
ERR1995225	bin.16.fa	2.1M
ERR1995225	bin.17.fa	2.3M
ERR1995225	bin.18.fa	3.1M
ERR1995225	bin.19.fa	2.5M
ERR1995225	bin.2.fa	2.9M
ERR1995225	bin.20.fa	2.3M
ERR1995225	bin.21.fa	2.6M
ERR1995225	bin.22.fa	2.2M
ERR1995225	bin.23.fa	2.4M
ERR1995225	bin.24.fa	3.1M
ERR1995225	bin.25.fa	2.3M
ERR1995225	bin.26.fa	2.0M
ERR1995225	bin.27.fa	2.4M
ERR1995225	bin.28.fa	1.9M
ERR1995225	bin.29.fa	4.1M
ERR1995225	bin.3.fa	2.5M
ERR1995225	bin.30.fa	2.7M
ERR1995225	bin.31.fa	1.8M
ERR1995225	bin.32.fa	2.8M
ERR1995225	bin.33.fa	1.5M
ERR1995225	bin.34.fa	2.0M
ERR1995225	bin.35.fa	2.2M
ERR1995225	bin.36.fa	1.9M
ERR1995225	bin.37.fa	3.0M
ERR1995225	bin.4.fa	2.9M
ERR1995225	bin.5.fa	1.5M
ERR1995225	bin.6.fa	1.9M
ERR1995225	bin.7.fa	3.0M
ERR1995225	bin.8.fa	2.8M
ERR1995225	bin.9.fa	2.7M
ERR1995226	bin.1.fa	2.6M
ERR1995226	bin.10.fa	2.5M
ERR1995226	bin.11.fa	2.8M
ERR1995226	bin.12.fa	1.4M
ERR1995226	bin.13.fa	2.6M
ERR1995226	bin.14.fa	3.2M
ERR1995226	bin.15.fa	2.6M
ERR1995226	bin.16.fa	2.7M
ERR1995226	bin.17.fa	1.8M
ERR1995226	bin.18.fa	2.0M
ERR1995226	bin.19.fa	2.4M
ERR1995226	bin.2.fa	2.2M
ERR1995226	bin.20.fa	7.1M
ERR1995226	bin.21.fa	2.3M
ERR1995226	bin.22.fa	1.8M
ERR1995226	bin.23.fa	2.4M
ERR1995226	bin.24.fa	2.1M
ERR1995226	bin.25.fa	1.9M
ERR1995226	bin.26.fa	3.0M
ERR1995226	bin.27.fa	3.0M
ERR1995226	bin.28.fa	2.0M
ERR1995226	bin.29.fa	1.3M
ERR1995226	bin.3.fa	1.7M
ERR1995226	bin.30.fa	1.6M
ERR1995226	bin.31.fa	1.5M
ERR1995226	bin.32.fa	3.2M
ERR1995226	bin.33.fa	2.6M
ERR1995226	bin.34.fa	2.8M
ERR1995226	bin.35.fa	2.1M
ERR1995226	bin.36.fa	2.4M
ERR1995226	bin.37.fa	3.0M
ERR1995226	bin.38.fa	1.8M
ERR1995226	bin.39.fa	2.1M
ERR1995226	bin.4.fa	2.2M
ERR1995226	bin.5.fa	2.9M
ERR1995226	bin.6.fa	1.9M
ERR1995226	bin.7.fa	4.0M
ERR1995226	bin.8.fa	2.4M
ERR1995226	bin.9.fa	2.5M
ERR1995227	bin.1.fa	2.7M
ERR1995227	bin.10.fa	3.2M
ERR1995227	bin.11.fa	2.3M
ERR1995227	bin.12.fa	3.3M
ERR1995227	bin.13.fa	2.8M
ERR1995227	bin.14.fa	2.5M
ERR1995227	bin.15.fa	2.1M
ERR1995227	bin.16.fa	5.1M
ERR1995227	bin.17.fa	2.6M
ERR1995227	bin.18.fa	2.7M
ERR1995227	bin.19.fa	2.8M
ERR1995227	bin.2.fa	2.9M
ERR1995227	bin.20.fa	2.6M
ERR1995227	bin.21.fa	2.1M
ERR1995227	bin.22.fa	1.6M
ERR1995227	bin.23.fa	1.6M
ERR1995227	bin.24.fa	2.6M
ERR1995227	bin.25.fa	2.9M
ERR1995227	bin.26.fa	2.3M
ERR1995227	bin.27.fa	3.2M
ERR1995227	bin.28.fa	2.2M
ERR1995227	bin.29.fa	2.9M
ERR1995227	bin.3.fa	1.9M
ERR1995227	bin.30.fa	3.4M
ERR1995227	bin.31.fa	2.2M
ERR1995227	bin.32.fa	2.8M
ERR1995227	bin.33.fa	2.1M
ERR1995227	bin.34.fa	2.3M
ERR1995227	bin.4.fa	5.9M
ERR1995227	bin.5.fa	2.3M
ERR1995227	bin.6.fa	2.1M
ERR1995227	bin.7.fa	3.3M
ERR1995227	bin.8.fa	2.8M
ERR1995227	bin.9.fa	3.0M
ERR1995228	bin.1.fa	2.9M
ERR1995228	bin.10.fa	2.2M
ERR1995228	bin.11.fa	6.1M
ERR1995228	bin.12.fa	3.4M
ERR1995228	bin.13.fa	2.5M
ERR1995228	bin.14.fa	3.5M
ERR1995228	bin.15.fa	1.7M
ERR1995228	bin.16.fa	5.0M
ERR1995228	bin.2.fa	3.0M
ERR1995228	bin.3.fa	2.7M
ERR1995228	bin.4.fa	4.4M
ERR1995228	bin.5.fa	4.7M
ERR1995228	bin.6.fa	1.6M
ERR1995228	bin.7.fa	1.6M
ERR1995228	bin.8.fa	3.4M
ERR1995228	bin.9.fa	3.1M
ERR1995229	bin.1.fa	2.4M
ERR1995229	bin.10.fa	2.0M
ERR1995229	bin.11.fa	2.6M
ERR1995229	bin.12.fa	2.7M
ERR1995229	bin.13.fa	1.9M
ERR1995229	bin.14.fa	2.0M
ERR1995229	bin.15.fa	2.7M
ERR1995229	bin.16.fa	1.6M
ERR1995229	bin.17.fa	2.9M
ERR1995229	bin.18.fa	2.2M
ERR1995229	bin.19.fa	2.0M
ERR1995229	bin.2.fa	2.5M
ERR1995229	bin.20.fa	2.8M
ERR1995229	bin.21.fa	3.1M
ERR1995229	bin.22.fa	2.2M
ERR1995229	bin.23.fa	3.7M
ERR1995229	bin.24.fa	3.0M
ERR1995229	bin.25.fa	3.0M
ERR1995229	bin.26.fa	2.3M
ERR1995229	bin.27.fa	1.8M
ERR1995229	bin.28.fa	2.8M
ERR1995229	bin.29.fa	2.1M
ERR1995229	bin.3.fa	1.8M
ERR1995229	bin.30.fa	2.4M
ERR1995229	bin.31.fa	2.3M
ERR1995229	bin.32.fa	2.6M
ERR1995229	bin.33.fa	2.4M
ERR1995229	bin.34.fa	3.3M
ERR1995229	bin.35.fa	1.9M
ERR1995229	bin.36.fa	2.4M
ERR1995229	bin.37.fa	2.1M
ERR1995229	bin.38.fa	2.4M
ERR1995229	bin.39.fa	1.4M
ERR1995229	bin.4.fa	2.0M
ERR1995229	bin.40.fa	2.5M
ERR1995229	bin.41.fa	2.1M
ERR1995229	bin.5.fa	1.7M
ERR1995229	bin.6.fa	1.7M
ERR1995229	bin.7.fa	2.1M
ERR1995229	bin.8.fa	2.8M
ERR1995229	bin.9.fa	2.3M
ERR1995230	bin.1.fa	3.2M
ERR1995230	bin.10.fa	1.9M
ERR1995230	bin.11.fa	2.6M
ERR1995230	bin.12.fa	2.5M
ERR1995230	bin.13.fa	2.2M
ERR1995230	bin.14.fa	2.4M
ERR1995230	bin.15.fa	2.5M
ERR1995230	bin.16.fa	2.8M
ERR1995230	bin.17.fa	3.5M
ERR1995230	bin.18.fa	2.2M
ERR1995230	bin.19.fa	3.1M
ERR1995230	bin.2.fa	3.4M
ERR1995230	bin.20.fa	4.8M
ERR1995230	bin.21.fa	2.5M
ERR1995230	bin.22.fa	2.2M
ERR1995230	bin.23.fa	2.3M
ERR1995230	bin.24.fa	2.7M
ERR1995230	bin.25.fa	3.6M
ERR1995230	bin.26.fa	2.9M
ERR1995230	bin.27.fa	2.3M
ERR1995230	bin.28.fa	2.5M
ERR1995230	bin.29.fa	2.6M
ERR1995230	bin.3.fa	1.7M
ERR1995230	bin.30.fa	3.3M
ERR1995230	bin.31.fa	5.9M
ERR1995230	bin.32.fa	2.2M
ERR1995230	bin.4.fa	2.7M
ERR1995230	bin.5.fa	2.1M
ERR1995230	bin.6.fa	3.2M
ERR1995230	bin.7.fa	2.3M
ERR1995230	bin.8.fa	2.1M
ERR1995230	bin.9.fa	1.5M
ERR1995231	bin.1.fa	2.3M
ERR1995231	bin.10.fa	2.5M
ERR1995231	bin.11.fa	2.4M
ERR1995231	bin.12.fa	1.9M
ERR1995231	bin.13.fa	2.5M
ERR1995231	bin.14.fa	5.8M
ERR1995231	bin.15.fa	5.1M
ERR1995231	bin.16.fa	3.3M
ERR1995231	bin.17.fa	2.8M
ERR1995231	bin.18.fa	2.4M
ERR1995231	bin.19.fa	2.4M
ERR1995231	bin.2.fa	2.8M
ERR1995231	bin.20.fa	2.6M
ERR1995231	bin.21.fa	3.1M
ERR1995231	bin.22.fa	4.7M
ERR1995231	bin.23.fa	2.1M
ERR1995231	bin.24.fa	1.7M
ERR1995231	bin.25.fa	2.5M
ERR1995231	bin.26.fa	3.4M
ERR1995231	bin.27.fa	2.1M
ERR1995231	bin.28.fa	3.1M
ERR1995231	bin.29.fa	2.9M
ERR1995231	bin.3.fa	3.5M
ERR1995231	bin.30.fa	2.5M
ERR1995231	bin.31.fa	3.2M
ERR1995231	bin.32.fa	2.8M
ERR1995231	bin.33.fa	2.7M
ERR1995231	bin.4.fa	3.0M
ERR1995231	bin.5.fa	2.1M
ERR1995231	bin.6.fa	2.3M
ERR1995231	bin.7.fa	2.6M
ERR1995231	bin.8.fa	3.0M
ERR1995231	bin.9.fa	3.0M
ERR1995232	bin.1.fa	2.7M
ERR1995232	bin.2.fa	1.7M
ERR1995232	bin.3.fa	2.3M
ERR1995232	bin.4.fa	2.8M
ERR1995233	bin.1.fa	2.7M
ERR1995233	bin.10.fa	3.3M
ERR1995233	bin.11.fa	3.4M
ERR1995233	bin.12.fa	2.8M
ERR1995233	bin.13.fa	3.1M
ERR1995233	bin.14.fa	3.0M
ERR1995233	bin.15.fa	3.0M
ERR1995233	bin.16.fa	2.2M
ERR1995233	bin.17.fa	3.7M
ERR1995233	bin.2.fa	1.7M
ERR1995233	bin.3.fa	2.1M
ERR1995233	bin.4.fa	3.0M
ERR1995233	bin.5.fa	2.0M
ERR1995233	bin.6.fa	2.8M
ERR1995233	bin.7.fa	6.3M
ERR1995233	bin.8.fa	3.8M
ERR1995233	bin.9.fa	3.4M
ERR1995234	bin.1.fa	1.9M
ERR1995234	bin.10.fa	2.9M
ERR1995234	bin.11.fa	2.3M
ERR1995234	bin.12.fa	2.3M
ERR1995234	bin.13.fa	3.4M
ERR1995234	bin.14.fa	2.4M
ERR1995234	bin.15.fa	2.6M
ERR1995234	bin.16.fa	1.5M
ERR1995234	bin.17.fa	3.4M
ERR1995234	bin.18.fa	1.7M
ERR1995234	bin.19.fa	2.1M
ERR1995234	bin.2.fa	4.3M
ERR1995234	bin.20.fa	1.3M
ERR1995234	bin.21.fa	2.0M
ERR1995234	bin.22.fa	1.9M
ERR1995234	bin.23.fa	1.7M
ERR1995234	bin.24.fa	1.7M
ERR1995234	bin.25.fa	3.9M
ERR1995234	bin.26.fa	2.2M
ERR1995234	bin.27.fa	3.4M
ERR1995234	bin.28.fa	2.7M
ERR1995234	bin.29.fa	2.1M
ERR1995234	bin.30.fa	3.1M
ERR1995234	bin.31.fa	1.4M
ERR1995234	bin.32.fa	2.8M
ERR1995234	bin.33.fa	4.0M
ERR1995234	bin.34.fa	2.2M
ERR1995234	bin.36.fa	1.9M
ERR1995234	bin.37.fa	1.9M
ERR1995234	bin.38.fa	1.7M
ERR1995234	bin.39.fa	2.5M
ERR1995234	bin.4.fa	2.7M
ERR1995234	bin.40.fa	3.0M
ERR1995234	bin.41.fa	2.8M
ERR1995234	bin.42.fa	1.9M
ERR1995234	bin.43.fa	1.8M
ERR1995234	bin.44.fa	2.9M
ERR1995234	bin.45.fa	2.3M
ERR1995234	bin.46.fa	2.5M
ERR1995234	bin.47.fa	2.4M
ERR1995234	bin.48.fa	3.1M
ERR1995234	bin.49.fa	2.0M
ERR1995234	bin.5.fa	2.0M
ERR1995234	bin.50.fa	2.0M
ERR1995234	bin.6.fa	1.9M
ERR1995234	bin.7.fa	1.6M
ERR1995234	bin.8.fa	2.6M
ERR1995234	bin.9.fa	1.9M
ERR1995235	bin.1.fa	2.7M
ERR1995235	bin.10.fa	2.3M
ERR1995235	bin.11.fa	2.7M
ERR1995235	bin.12.fa	2.6M
ERR1995235	bin.13.fa	2.9M
ERR1995235	bin.14.fa	2.5M
ERR1995235	bin.15.fa	2.0M
ERR1995235	bin.16.fa	3.3M
ERR1995235	bin.17.fa	2.3M
ERR1995235	bin.18.fa	1.8M
ERR1995235	bin.19.fa	2.2M
ERR1995235	bin.2.fa	2.5M
ERR1995235	bin.20.fa	2.7M
ERR1995235	bin.21.fa	4.5M
ERR1995235	bin.22.fa	2.2M
ERR1995235	bin.23.fa	2.3M
ERR1995235	bin.24.fa	3.2M
ERR1995235	bin.25.fa	1.8M
ERR1995235	bin.26.fa	3.0M
ERR1995235	bin.27.fa	2.2M
ERR1995235	bin.3.fa	3.6M
ERR1995235	bin.4.fa	1.6M
ERR1995235	bin.5.fa	4.4M
ERR1995235	bin.6.fa	2.4M
ERR1995235	bin.7.fa	3.5M
ERR1995235	bin.8.fa	2.1M
ERR1995235	bin.9.fa	4.9M
ERR1995236	bin.1.fa	2.8M
ERR1995236	bin.10.fa	2.3M
ERR1995236	bin.11.fa	1.9M
ERR1995236	bin.12.fa	4.8M
ERR1995236	bin.13.fa	3.2M
ERR1995236	bin.14.fa	4.6M
ERR1995236	bin.15.fa	4.9M
ERR1995236	bin.16.fa	2.6M
ERR1995236	bin.2.fa	2.9M
ERR1995236	bin.3.fa	2.5M
ERR1995236	bin.4.fa	3.0M
ERR1995236	bin.5.fa	2.3M
ERR1995236	bin.6.fa	2.9M
ERR1995236	bin.7.fa	6.1M
ERR1995236	bin.8.fa	3.2M
ERR1995237	bin.1.fa	2.0M
ERR1995237	bin.2.fa	2.0M
ERR1995237	bin.3.fa	1.7M
ERR1995237	bin.4.fa	2.0M
ERR1995237	bin.5.fa	1.9M
ERR1995237	bin.6.fa	2.2M
ERR1995237	bin.7.fa	2.8M
ERR1995238	bin.1.fa	1.6M
ERR1995238	bin.10.fa	5.2M
ERR1995238	bin.2.fa	1.4M
ERR1995238	bin.3.fa	2.0M
ERR1995238	bin.4.fa	3.0M
ERR1995238	bin.5.fa	4.8M
ERR1995238	bin.6.fa	4.5M
ERR1995238	bin.7.fa	4.9M
ERR1995238	bin.8.fa	6.1M
ERR1995238	bin.9.fa	1.7M
ERR1995239	bin.1.fa	2.2M
ERR1995239	bin.10.fa	2.7M
ERR1995239	bin.11.fa	1.8M
ERR1995239	bin.12.fa	3.1M
ERR1995239	bin.13.fa	2.5M
ERR1995239	bin.14.fa	784K
ERR1995239	bin.15.fa	2.4M
ERR1995239	bin.16.fa	1.6M
ERR1995239	bin.17.fa	4.0M
ERR1995239	bin.18.fa	1.9M
ERR1995239	bin.19.fa	2.9M
ERR1995239	bin.2.fa	1.7M
ERR1995239	bin.20.fa	1.6M
ERR1995239	bin.21.fa	3.5M
ERR1995239	bin.22.fa	2.7M
ERR1995239	bin.23.fa	2.1M
ERR1995239	bin.24.fa	1.8M
ERR1995239	bin.25.fa	1.8M
ERR1995239	bin.26.fa	1.8M
ERR1995239	bin.27.fa	1.7M
ERR1995239	bin.28.fa	2.3M
ERR1995239	bin.29.fa	3.9M
ERR1995239	bin.3.fa	2.0M
